path	sha256	git_blob_sha1	bytes
drilling_services/records/DDR_NGP-QA-200_20250907.txt	0427fdd07609d0c788f88b3eb6458550b2261e787de4c7087241b66c554f2fcd	dc424eb0f1942c0e0738b5da0690b01088a3add5	823
drilling_services/records/DDR_NGP-QA-200_20250908.txt	8d6221b3f18d292f4adff64f2bd0ad9597b2ead4d56d479fa4da04538dd222d9	03850252a3f0353599011b4fcf321ffd56725a4a	818
drilling_services/records/DDR_NGP-QA-200_20250909.txt	d6b34808dfb1e9c7a9a4ae0e6b9d999e832e38cb78a8f246142c314f0ee3a3de	b7e95fd5b8f38e71733220f946f2aa6b9c37ea51	979
drilling_services/records/DDR_NGP-QA-200_20250910.txt	66d4df66884cb6bb31403e657fad1666921e388d87ae396307c36f9c8d85d2f8	4d8744dd4cbeedc18008e53a31a2f41645b402ce	979
drilling_services/records/DDR_NGP-QA-200_20250911.txt	ca750c2b57dc88c3041ca6b2b4a36c53da6a69491631d1ae7b255d8294ef0ae7	f1c7932429f99b121bfe1f71bef94b45aab01655	898
drilling_services/records/DDR_NGP-QA-200_20250912.txt	b056ef1b2e27732a7353efb8f99fd535f464f7a27d0f380003d0e14676b34d75	ee1f0953d070b88d570fe12192f5a173b3395154	898
drilling_services/records/DDR_NGP-QA-200_20250913.txt	bc97e5552e70841b7e27d5ea6091e6e03e8c1f98c4f55a2b2f76d2f8275f5cf0	d884000489d2a23bbe3badc6aaec8130b4a2821f	904
drilling_services/records/DDR_NGP-QA-200_20250914.txt	e46e9c22726ac4468a9af6c642c2e34c883f7577b15f2a055a5550b93631f5ad	e53df3d86020831ec634f14e80a8c16647ab55b3	899
drilling_services/records/DDR_NGP-QA-200_20250915.txt	a559a5e194d27abe8f2a1e709d1e92cd728c947f8be4777b935e800974f7ef05	1fb16770cf15404319951376c9e3222d05d4e8f7	979
drilling_services/records/DDR_NGP-QA-200_20250916.txt	37077fa5163e908b8d2837f732d70afd05a2080be39a81467fc56341b3cd4989	8d1c1bd9d46ae3f156fbc6636c0a79952f36b31a	980
drilling_services/records/DDR_NGP-QA-200_20250917.txt	291a0a008228110f6fc1267c65b93c958784883bcc2c665a431de48865546cb6	9f2ce49c0f5ed3b5baa53d47cde767428cccc343	897
drilling_services/records/DDR_NGP-QA-200_20250918.txt	a73484d22c437056831a95cb18014988992013c9bf4050b15b9dd180443cb228	edbc35dfc39a58e2ab888c6599125bd835ed4943	902
drilling_services/records/DDR_NGP-QA-200_20250919.txt	494150944e3ff86dd801479bb5ab304dac324bcec6c1fb5d2c27033f9dff3fe7	44d01588879b73d17d95bd244ca93ab90b41b8bf	899
drilling_services/records/DDR_NGP-QA-200_20250920.txt	e31dd9a9f298b093ba7fa242d7b1f62b32232bddcac9218650ee283022cda33d	0ec1cb48c12a3e0a708bddb19bf724ebdc7607e4	897
drilling_services/records/DDR_NGP-QA-200_20250921.txt	40392f959ae9ad6f6797e31859a6ee4b19e9e1f68ed165b13920463340e428f3	3454c8bebbdaaf8be33a1d37bef81f12899504d6	894
drilling_services/records/DDR_NGP-QA-200_20250922.txt	e0e53b1675cf44664eae0d38f121eac48b7e710d4b30c177fa85a48d4abed556	18ef54ac0e76d838a2f14d6d24afc983f3531b22	900
drilling_services/records/DDR_NGP-QA-200_20250923.txt	44cfa6be5cc61a935e771a11df0e8c1dedb0a5afa67e4555e3ea86b8002b441a	1a50d994d2981685fd3b4857a49fff2c15cd899b	895
drilling_services/records/DDR_NGP-QA-200_20250924.txt	4708b70564abe0c96894bf5370e5a006c94ed8caf7713bf170097e2c99ee4259	43e3579298c6f9651a8cecfbbb9ff6b29e09f539	893
drilling_services/records/DDR_NGP-QA-200_20250925.txt	360097903eb09649c6ed9e140752e0b6b4f46650d36cb2fc27c20fe9b24803fc	ae79624576d020bffe7b6c509fdad04e994d7b43	894
drilling_services/records/DDR_NGP-QA-200_20250926.txt	3708c472f2a2fe4d83f89b9cc362143132a858f8a3e4a36a1babb07c968a0cee	a1afb968549ca2c7fb414f0325d3a1ac9f03ed09	893
drilling_services/records/DDR_NGP-QA-200_20250927.txt	9bf77a379d14ef7589c9c30874f81b981d98e324b68031aceee769ae8885cfd7	b8246341d5540c822ec684c6f778b9ae4b531380	897
drilling_services/records/DDR_NGP-QA-200_20250928.txt	dca21905bb2e9decb7070b4a973ddb80db8308f0658bd4d31722892724a26b70	195eef40e0a8c54fa87c4d19a55f0e376cc4f7f0	1082
drilling_services/records/DDR_NGP-QA-200_20250929.txt	e4da92da0f88a32e2d48ac3d0f8636610db5f7dba927f91d7e24fc92beafc6ff	0a72c2cbb0ea1616b91599e9bf5d84883c319a3d	1079
drilling_services/records/DDR_NGP-QA-200_20250930.txt	881e915def2dc39a515091154804c86ce830924f628bace317477c2cbfa16085	8e6b43dd4064cb87dd09a07f8805661786052beb	955
drilling_services/records/DDR_NGP-QA-200_20251001.txt	d3e217307701ee958990f1d66df2c7e07d8e870e52883f6b6f4bc181d62cd437	2025eaaeafc39a505c63cf5b621bf2fea2ae1a5e	953
drilling_services/records/DDR_NGP-QA-200_20251002.txt	85243d50b4bf3f78d67b9edf4663e5e01cbce9ed0cd80c5699d4ab69af02bc64	b453095092f0f217cfaad2e7e385e62a432d9501	957
drilling_services/records/DDR_NGP-QA-200_20251003.txt	727e3981e7f9ddfe6542c4024b5da4f3d6136677c122dec104530a26bee737dc	e8fcb40477223f37e8a82172156b971c04e44e6e	957
drilling_services/records/DDR_NGP-QA-200_20251004.txt	df2dde2aed6d69b6fbf5859b3c86a504614d5d2cdf49d91d3ec717dc4e78cef6	4b8dbfe33901e6396736a852ef709494820136e3	1081
drilling_services/records/DDR_NGP-QA-200_20251005.txt	eb6c6f57b714885028313d0fdb7b5f964facf89a8eda648e9caa24de497a50ab	5f99866deaeeaf3ba5ac2d0c495430b9b04efc7a	960
drilling_services/records/DDR_NGP-QA-200_20251006.txt	c0cde5b55a6fbae5dd8c7ea0bf7b0aeeb01e529c74ea0131782aa9b3b0b0655b	0fe2737966353c34f7ba955b25c1bede9052e40e	958
drilling_services/records/DDR_NGP-QA-200_20251007.txt	93223269d02778ec7e129e25771c375af9961feb439f00f8fcdf5568f5fc9126	39b20ff4b93c92b9117d7913de427e4c89575546	958
drilling_services/records/DDR_NGP-QA-200_20251008.txt	1b9a54148694a6ff3b8d9e5136db8c24954b759bf76a296472c1af00fb077ceb	3b7d068396dd55c8aa9d1c2cb9f76cb41135a233	957
drilling_services/records/DDR_NGP-QA-200_20251009.txt	102ccf881988b569813db7effddd765aba3e05186d4bcdbe59487847054664b1	05a2a05db6fe141efb7c66937c34d729d6bdef46	959
drilling_services/records/DDR_NGP-QA-200_20251010.txt	8bb70c714e71600875d4efb3b04487c2fcc65a06a4052290afc5e26c2de19afd	f337c51e4d739aa90d0098ffca8ebd6f6509afcd	954
drilling_services/records/DDR_NGP-QA-200_20251011.txt	99913769c57ec5bc6d4dc35cf580f2c0890559358378a46f17b6392b77cbd91b	4be2bea0b522d78979b69b2decd26678ee38a75a	958
drilling_services/records/DDR_NGP-QA-200_20251012.txt	2f355d190a1524df76c84d570d5d4dc5598e6f47c17cc733862d1a7037c4cc55	db1a1257da254c6b5ab766070d86ba0a2a7e88d1	958
drilling_services/records/DDR_NGP-QA-200_20251013.txt	c43f5f50e56851d23f63f1a7c6c3e0bda40ccd67245dc1355b96d384d146d74a	cb735992c51a9c3b9598aee27e14e0f7d83fc76f	959
drilling_services/records/DDR_NGP-QA-206_20260518.txt	0ec3ca9192d2446a3f587c0ba69990a2b585d5f784fac86afcb80605c4c3b631	598e9b4a73a413cd45b6aabdb201313700bb454c	820
drilling_services/records/DDR_NGP-QA-206_20260519.txt	abfb6f781039ba023ca548895ccbda64c4ad4c7a57f97df67e0c01894cf6d5c8	07d4638f0c9bb452f8cf0f3e8f89891707f2eef7	819
drilling_services/records/DDR_NGP-QA-206_20260520.txt	34896b68b829c30c28445662937bc64e9a8fbe36a3a151be1a78758136de0d51	abcab3b48579f9290b506a772f966e14c2c035b9	821
drilling_services/records/DDR_NGP-QA-206_20260521.txt	16a349e7484911158652c243f9b2c94f4e4755192afa147b46816141dd0d0063	82041d97931ed92a3782cda8ae136df2dca279e8	822
drilling_services/records/DDR_NGP-QA-206_20260522.txt	8d7ef26a879354908eefbbd1aeeb472e8c742918f89482fb243c557f65842baf	0a020e6aa9523e5050f69697e9bcfe78bd32a30a	900
drilling_services/records/DDR_NGP-QA-206_20260523.txt	c36ac96f42c044b6aa491485538157dd9a1cd3b7b43d5e3426227bcd77745847	76e44a4f5f211c2cbb8e75ea191d7c8f923b1025	897
drilling_services/records/DDR_NGP-QA-206_20260524.txt	6dc4ac91291f2a85afe248ef5e061d7bc79ceb2caeb23151bdd633d11f304263	048b4fdf6c106db2568dfb11d4e3c680157d8652	903
drilling_services/records/DDR_NGP-QA-206_20260525.txt	55ecf7ef8fb9a21912bcf90402be5cee22667637ab5d746df4273115a8ab15e8	de585baf27520ebc501cb4a52728e85dc4974f5a	904
drilling_services/records/DDR_NGP-QA-206_20260526.txt	ebdd61a0a3da4eee23f8f36fb62be0f7295666ebc6cb13ec860ff86dadd2a878	8c60e4a1a9695154a4424bf065e9c813ecb69a95	901
drilling_services/records/DDR_NGP-QA-206_20260527.txt	ecfc13bf817fc9a1aaa924f1c9414ca7e7c6acd95fc9cf4296f249d603cdf8a6	75ed623ba60675a9c6ee1767567b2a54b03c4935	901
drilling_services/records/DDR_NGP-QA-206_20260528.txt	c31be6f38342c765ac8c76de85ce1c0fd616aa01b4d7c97336174274105b6bb7	8b3361192618f95f97f93bae59c8134035f18352	898
drilling_services/records/DDR_NGP-QA-206_20260529.txt	b9330d8d6ea0a6d9922a98286ffce1bfa46139a760538a19470bf81becf3e18d	bcbb3bb272c367b6be95b8ec78da0132f3c0e4d5	897
drilling_services/records/DDR_NGP-QA-206_20260530.txt	b26d3fda4e0e682ac324ecb2c845d7c216cc3f5ac4cac69515365cb6a3a9cff1	6e98123bb343742cadb5a926482ad293b676117f	897
drilling_services/records/DDR_NGP-QA-206_20260531.txt	28dfa4eace3a8f2f0a6c1f9d0d7e747d1e52b3e6a9ff25369e8f437e99065b41	31ab8abf244deef375b8051879ac163c8077e86b	898
drilling_services/records/DDR_NGP-QA-206_20260601.txt	e3143baadfa02546c7c749a34c2e512ec8e747ffb9a35dbf79226c61965d6625	e29a20d2b6296c1243e9e5bcaa198454529e704e	896
drilling_services/records/DDR_NGP-QA-206_20260602.txt	136e1afa2ef4b19ef77695fe88b922bc557e0881dbd749f908d7aea0c70790c1	9688bcbe10a91f9fc24790e7c82d82f16b26ccfe	897
drilling_services/records/DDR_NGP-QA-206_20260603.txt	4505ffc98843d60160111d397a730c990db22730b009f47aa6ff6c6821b76b38	e71fc5a1a1fc64dd67df6742d684ecf177cc1a6d	898
drilling_services/records/DDR_NGP-QA-206_20260604.txt	d183a85b09b955c2218cfcb774c2ab4c2ef295cbdf4d60dcb31ff11561b41f87	f79d8e2f68341f857171c95a6c27e0ed5fe220d9	894
drilling_services/records/DDR_NGP-QA-206_20260605.txt	75e514810076d74c053d42f3fe40b70d0d36098c0bfaa8fe47e8131701095061	60d0e0bd9e5f101144d48fe765f4602b33f38cf9	899
drilling_services/records/DDR_NGP-QA-206_20260606.txt	716dad4294ef8d85edc40479e7e6d95f9bc9fd8ef0e50033a2e944ef2c5662d8	5cca9c4dfb0f4f8f56b7acf3d0d4f1e400f23514	899
drilling_services/records/DDR_NGP-QA-206_20260607.txt	3d98797c124f5485e69d2cbfc43d7a420f6178b6c2ff22b401dd1937261ac1df	7c22013db16411e3bea1a0704e4ce97d329b9c42	896
drilling_services/records/DDR_NGP-QA-206_20260608.txt	1c52580a2d9bf26d7449ad0006967a793b2d0378814db670e38878f514e01704	b342f1ad4bf7b4427f993416532baaafceebd215	1081
drilling_services/records/DDR_NGP-QA-206_20260609.txt	1c6f2052f8d6aca165d144217d58d6cdcbf39cf0102dc30d893dfd5b46524d6b	0ad74a19af8c324c6cc8a73df8b2b29c7eacc8a2	956
drilling_services/records/DDR_NGP-QA-206_20260610.txt	31522adf08a5c14a2d3485e2439fa29703afe18675e4bb4114454433cc36289a	3b44897dc73afc634f6d56f63274deaaaf902ea4	958
drilling_services/records/DDR_NGP-QA-206_20260611.txt	15b4128cc45ea5abde96195c94fb87fdecf3e84f7718439ee46e4a9b1ea2950d	d33faaca1e68bbb8a7256f7da3f6d67931a9fbb2	959
drilling_services/records/DDR_NGP-QA-206_20260612.txt	2ef75823550504f2c7f1e90f004de794f229ee431bf3ed4ba8c3a860f719c8cb	541197671b21dc192c94e1a543b5e96dc5d3c0ef	960
drilling_services/records/DDR_NGP-QA-206_20260613.txt	35bc0d07fe5281e0218f8da0cfcaeb2bef6504a2edf1145482769a952aeb967e	3a6989ab9d40ae30ea2f0292155f51b41c908dd7	956
drilling_services/records/DDR_NGP-QA-206_20260614.txt	8759e9a87df22c587596b15318b0676126db39c116d0094caae0eefd0e8056f8	ea94950b7cc6d8a0a3cb811bee775fb9cc51ed0a	961
drilling_services/records/DDR_NGP-QA-206_20260615.txt	90a9858edb795702573c7738071f6e9421015650423aa7e10ddb188e20cbecae	8d8bdcaa7e1eff8b8baa043b1a7622dbf81db478	962
drilling_services/records/DDR_NGP-QA-206_20260616.txt	f3fd0855163829600fa786000732f8abec3c88ca8abde8eef1f9193cca9f462c	72243113d540d342da4a94a417fa193761ac9a01	959
drilling_services/records/DDR_NGP-QA-206_20260617.txt	86e2e27ec6a4403ff3ab1e172791725ced50a0164bf51f641a8e1bb59b4e6461	90471198f9226ff94bab62bbc849b643d9e96001	956
drilling_services/records/DDR_NGP-QA-206_20260618.txt	7cf8d8a1305172d4a5b7ffc9f16c0ca73ba3199e1d4a4071e4f3f607af55da66	51fe2e3c87e9b44b837389135ee9332c4b33e68c	956
drilling_services/records/DDR_NGP-QA-206_20260619.txt	c19874eae54657f0f68962ee512e6f5c2b85483d882fedf63a05686dfbd3f0de	ca7e36762f2496f8142d440e959d348365330173	960
drilling_services/records/DDR_NGP-QA-206_20260620.txt	7d03770187cf25d076768d3be60553f0366fd7592b4f62d3341908d007646d54	d0e03ba752c7323f0be3d2eef2715bfca41d2038	959
drilling_services/records/DDR_NGP-QA-206_20260621.txt	d063d1c0dc69a661d354ff273b5cdb278cdb19f5d79855e118d00bd1db766bf7	26757601c7cfdb882cca0a9755a974b0551d6f40	960
drilling_services/records/DDR_NGP-QA-206_20260622.txt	1cbd52940a70f5023d7de05a1d1fbcfdc45fcb5499cc8a4074dee4c7f7518263	06d1d675ceba4a911f79a90304aaeb26d6757447	955
drilling_services/records/DDR_NGP-QA-209_20260926.txt	5acb90bc5f8bf19f949e055dd702f69cc730813981a87ebe7e792f98a41a0cfe	f38105a9d2448ea2e99b14abe6f8d41d072e1319	816
drilling_services/records/DDR_NGP-QA-209_20260927.txt	e6ce85b9d12d23e657c73a4fac8e59a8eee7e0502d4af4a7600e447ccf6f2b51	9581fee334427abf1e66c208b073f026ca12961e	823
drilling_services/records/DDR_NGP-QA-209_20260928.txt	ec28d42186dbef271c970608534b4fc6518e3bd466a53d82182853c4e6b6fd8c	5da525622db1aef3080ff31b1b69cafcc89c7046	822
drilling_services/records/DDR_NGP-QA-209_20260929.txt	7b9a6f9df9d5c0cc08d7345bcd90076f64bbb01c72a7348ea7a5634d2cb4115c	6bf5479c45b150c62da9a7fc7e2842589a856d14	823
drilling_services/records/DDR_NGP-QA-209_20260930.txt	f342673abf45b95b5865a2936552137355196b360f247671910d871faa0f1f2b	afd1e94f32a0ddfe046c5a32b5e78a802c6d80e7	896
drilling_services/records/DDR_NGP-QA-209_20261001.txt	f2409e83c46eef7ee685f2f8fbc19336b24e7f236b49463c0acbce108ac4064a	a0f3ba9c2be3ae6fd499b6ae918ac196391d0798	898
drilling_services/records/DDR_NGP-QA-209_20261002.txt	21d1d8af3b08618feaf5c69e59553859f31cedbe5ef6a74c3e571e8b37bcca66	e4c919c7920fd958ee00718aba8ef6894c619aaf	905
drilling_services/records/DDR_NGP-QA-209_20261003.txt	ea510f3f6c49cf231cee705dcca2c05a5df6b8cbae96afa9bf0134b92888c4bf	45cd32291f6b12e7abf59a4fa4f18dbb2a633035	900
drilling_services/records/DDR_NGP-QA-209_20261004.txt	07e2d1856d223e9bc55e331497566d8921fc0f794c9da51fd90cc762df00e15b	14e5d1fb04e9629059c1d2a270717c5325547b5e	901
drilling_services/records/DDR_NGP-QA-209_20261005.txt	baeeb4507e379875d8468070cb38cf701134f5c9d9803953c57f8de946f17f3a	55d590be39fd33f6d2a7f9c4f1732b51ad25d4b3	902
drilling_services/records/DDR_NGP-QA-209_20261006.txt	42742573b509ceaecaabdb9c81b6b9989da7338f8792e4d12c9e62d05ed995c4	d0a632c81020f4eb9be04d345e953fb6685005a0	898
drilling_services/records/DDR_NGP-QA-209_20261007.txt	3247315830fa22f788bcdb1529c057f5b9c211abb190acb663edcc5e2259bc8b	11776e844731c630396cd131a87ca88a392cb8bb	899
drilling_services/records/DDR_NGP-QA-209_20261008.txt	7f377bc129a71d186101b0ed02059f3c8ce193afa69fdd20b99db38b40c7eb51	16cd97acbe1d26c38e59bcf9c12ddb11de0d87cb	900
drilling_services/records/DDR_NGP-QA-209_20261009.txt	1f6150b276a8721d1390b1b14ca64bebba792826e86ee0e72bccd795802c71e4	4a44795ef8cde8b43be5e39afa42fab82f1cd101	897
drilling_services/records/DDR_NGP-QA-209_20261010.txt	d9831ff7a564fbf397afab9be740c54905856307ecc08588c7f25ffd22755309	661beb17dd564f02c168b4e5787a3ce26a7d8e03	895
drilling_services/records/DDR_NGP-QA-209_20261011.txt	d314ceeb0318d77d07a53c752c1e1c81000347d4c3720e054c8d778010280129	7ef0ed717afc9ae281fbdc59372e4cfb1219a900	901
drilling_services/records/DDR_NGP-QA-209_20261012.txt	89e7bfea15805c0ad2410beb669d2fee518e42b00d12011a0d755764d08dce8e	da9b441501483cc1c163b84416a90090d53cfd93	896
drilling_services/records/DDR_NGP-QA-209_20261013.txt	0e86a40bbb0bfadeb33dbefba747d54a144ead352686ec400b360533fa203137	142523f3a4959ab56c3a1bed83cf636335a1ac57	897
drilling_services/records/DDR_NGP-QA-209_20261014.txt	3a5c501a59ebd7c1007261d63adce7a4650ade7fde1d50df4c8d9be95216b6f9	aa9d5afcfa89196b22492bccbe47c4f97b3dfac3	898
drilling_services/records/DDR_NGP-QA-209_20261015.txt	7755a46f488f2853f165e452004023c433f079f2c98ba22828ca3687ed9d5175	ba49262eaf2ec638506107d10d18fa453fb045ba	894
drilling_services/records/DDR_NGP-QA-209_20261016.txt	f9c845b85e71f54c9e1124db8d3a64f0224b3aaf407a0265e512d4bdc35ab73c	548d270728be5bec550f5cb6019edb2819295fc4	899
drilling_services/records/DDR_NGP-QA-209_20261017.txt	b1a7cedded66ec9fc4d3a9a8c933ebc61db1bf7f74c135e72530a806d163ab83	15f544c85bdc1d2f72c4b37e2d49f7825dc1ee6e	900
drilling_services/records/DDR_NGP-QA-209_20261018.txt	c8724d5807ad33d1493c87808b284127d163ff61a00a94cc0def86b8f256ea82	5dcc73c5d68d46256401c6db24c1901b96fe3883	1080
drilling_services/records/DDR_NGP-QA-209_20261019.txt	0db81f581fb539ef2bdffb7e32d00a402f0ba9a96cebd0490f515986c3664f7f	182dfa167cc239927edb87c73503132f69ffb395	958
drilling_services/records/DDR_NGP-QA-209_20261020.txt	c8180ff0a2f060c6770245473fcf01c99ee0dfd1c629da3df982d5d2e9f73bd0	6ba59c4ab4bd965c98c3cbb1ffb9502fa78e2859	962
drilling_services/records/DDR_NGP-QA-209_20261021.txt	f345cf808aef19ea55f0be13af6d4f556e8aed257227ad43fab952846a81fc54	01028fffadd793412b863fe6dfc67a934bd8ea77	957
drilling_services/records/DDR_NGP-QA-209_20261022.txt	9192612293fb9a94e48713e0ccee85c0bfe638e207dbdf73a3a17781163094d2	0f78fd4d0cbc42b53469c333185e7c440aa90974	958
drilling_services/records/DDR_NGP-QA-209_20261023.txt	c7407fc16806126d2bfcfeaa39d68deedbfe0e2ab09a1bc11b38c1df6a73e420	ea07c2c2b76eb28f2c1472a0b778baddda0f790e	959
drilling_services/records/DDR_NGP-QA-209_20261024.txt	422ef9797bfa9445a928c8d8a41a19662340d057edb2cedcec2c6ecdc49be7b2	8f70defffc44a259bcff3493ab4a9253d37ea876	955
drilling_services/records/DDR_NGP-QA-209_20261025.txt	613a2212b723f33a84e0ce89937fdb5df18d913353261fa69ebdd1183179a236	7618741cb59799ab573472d229923c3de3d66de4	961
drilling_services/records/DDR_NGP-QA-209_20261026.txt	569c1179c11ef503ddbc5ffddc617b6edb43c043fed0b4d9c132f7475e5c253a	d8813620f8f50c916acaae648a68b1886bb7b099	1083
drilling_services/records/DDR_NGP-QA-209_20261027.txt	197ccf0dc23d50979a04a10c8ef59321b415514e411faa082a054c7922526744	9f365d1c8c36dacda945439c4e4a3d1883e278f7	958
drilling_services/records/DDR_NGP-QA-209_20261028.txt	e733acf621a83145861d2929c6df11d6b0eb9d0a5b4912e87d6e2f7e0ac5762d	ee349cdddf48e315f2ad5d9cd7b03da5611fad0e	958
drilling_services/records/DDR_NGP-QA-209_20261029.txt	214db35c64beabb99b0613fb14b7217849d7aaa928ef4b8dea9e4629df704054	2ac2c168d97018a725e307781d274c139408b7ae	955
drilling_services/records/DDR_NGP-QA-209_20261030.txt	d0519f66b3fd22306759906054280e7622bf85c4b1d6b4425f22659c48379802	bcb95e9603e40ca5a8062ab8f30e23b15d4b74ae	957
drilling_services/records/DDR_NGP-QA-209_20261031.txt	176324ffdb2221435bcb4e290632c0a60de8a5c85155b7253394ae2a5e53021c	871b22509f549d7d45d207f2e1bec1f71125af2d	958
drilling_services/records/DDR_NGP-QA-209_20261101.txt	059e6c3a7706e50b20923389cdf7cfe091e4267ea8b67863a61bd6e2f9677dc7	06ccd4f589ef5b213ee7ac3da839ff598f610ae9	962
drilling_services/records/DDR_NGP-QA-214_20250519.txt	9e8535f545cc964eba1ad71f159b774f559e263296c1abffd3706df187cdb4f0	dd5111b87f54c15ac721b8ab2206ac83cbb83f52	820
drilling_services/records/DDR_NGP-QA-214_20250520.txt	7025eddd214a30c324590a32dbd06add0cb2fce1c0c4efedf55444cc9c8e2c78	f044971e7f469158fcea9cfe5a3b55c1b49ac9e7	817
drilling_services/records/DDR_NGP-QA-214_20250521.txt	04139ee0fa5ca2301162c878ff431c0331e42a0c62c408787585d7512fe76253	594434d4efa25fc418173d44166c7da74711f8c0	901
drilling_services/records/DDR_NGP-QA-214_20250522.txt	2e4a525235802dfb36854e90d3046834a45cf332b2ee8f8e98ee0f0534bcf900	7c44774eb3556a8b50a81f3046cec90dc049d925	821
drilling_services/records/DDR_NGP-QA-214_20250523.txt	fc79f11d3ff6c5b99e6507d51bb14ab3c2d2974dff18ec4ae700196b3e32bff7	db27bc10f2fa1d0c4f4ff78f8833c9d8f99ada56	899
drilling_services/records/DDR_NGP-QA-214_20250524.txt	9b59625968b547c82ab20a546446d75dce815ef6431d11b1d97e5ec052b67973	e0d3e5b6f35a4ffcc4efa022a0e0534b0879484c	901
drilling_services/records/DDR_NGP-QA-214_20250525.txt	3c70981f2d2e15144548c3c519ae7583fe97157ca16e56c195432d0a07e0a479	d828d4db00666f09c9190b2c5d1083abc336eeae	898
drilling_services/records/DDR_NGP-QA-214_20250526.txt	59c5c38a255d2b04f2f86c4e081f1d3fc098e54a2fc1551b2900f447df289ed7	51ef4265d86e38a83b7bc2e38e959ba5e5488769	903
drilling_services/records/DDR_NGP-QA-214_20250527.txt	b06d9c9bb6e4b4388f122e5b28909382d0ca4aa532382cbe9e7ea05979803f89	514ebd8c929ebb8ca57b7907f01f0ba9bcce9b37	983
drilling_services/records/DDR_NGP-QA-214_20250528.txt	e53f611fb69061efbc4ab70f11c97c3f5d66c6798bf2e6ef425e03310f3b5b23	f685604c2bb3728e0fd3ab9e5fe375f35e204357	901
drilling_services/records/DDR_NGP-QA-214_20250529.txt	08a9b3f86702ef029f663def45825ab9905f22458889555ae1dc5c1183ccdaba	9d0ccd4fba40e6d8347abd573d7294553d834161	901
drilling_services/records/DDR_NGP-QA-214_20250530.txt	dc60261cb323aadb54e1bc252b1d37e5c4eca6ca55ad138ed99c2dd3a3f1824a	1836eac2a723e1c22db6d836eba290b1006a23a5	905
drilling_services/records/DDR_NGP-QA-214_20250531.txt	758fc44ce275c41f0479ec0e982cfa1c326cd394597f0b69f04c76c32afe0c82	b3401ae9256d8d69ab42880bbba5ae878e8c4ad8	899
drilling_services/records/DDR_NGP-QA-214_20250601.txt	3e2171a11a2af0343ed6dccae7c1cee11e78bf02d2454127ad5c3226e4e59c54	fc6c3f97d1f4d62b2eddb83ef9cbe574a75fd71e	895
drilling_services/records/DDR_NGP-QA-214_20250602.txt	c62c896edde5a316f1ee9676d30ab45196b2a6fe41d268e0806a60e24dc11dcc	8bc43b84fa60eaee9300f223ebb0d56ef9adaa62	901
drilling_services/records/DDR_NGP-QA-214_20250603.txt	9c9bdb1fc647034d119bb770cf8eec3e632264e630dbd9a894fdb85a7095ef41	9e8a4834bb2232fc7b2f67661bc748f2a2cd87eb	896
drilling_services/records/DDR_NGP-QA-214_20250604.txt	0c874bbc01a48c096135ba4027fd8e0552b723aeaca8d81f1e82ade19d5d4bc1	fd84b15931498c2868689a345ac9706165a3c094	897
drilling_services/records/DDR_NGP-QA-214_20250605.txt	be0a65e09bf0efafbd05012ec666f31788ab16109200ce4946538dff331d4e9f	67f0fbf11151a5e34521214eaa1d2437c8df5381	895
drilling_services/records/DDR_NGP-QA-214_20250606.txt	d00efbe483e8f124a1b5ee411fc61a45d20b81c4bf023b9bd643b30d67aa0c8a	e833860ad83e7ef84d64c6cb0528f0cb8e00ae0a	894
drilling_services/records/DDR_NGP-QA-214_20250607.txt	410cf9043f16f65fad36891482dca4c8a636329d73272e65af82248d3490c018	d60db251a0eead8637ca6a817e220c5d6157cdb2	899
drilling_services/records/DDR_NGP-QA-214_20250608.txt	0761d19df91669e806db71546d388a5675c4be49503a1e82c99f1d9344da41f2	be8ffd9e2aee81c4a21c4ef45d4bea1f9c04011f	899
drilling_services/records/DDR_NGP-QA-214_20250609.txt	ef7285d148f331fbbfcd0e4ec0b85a90eee49bf235f586c854252f97e66358f4	317117d449ea1925e6aa1d64abefe08cf54e64dd	1115
drilling_services/records/DDR_NGP-QA-214_20250610.txt	49bc53069581773b561fc1ac372be7b776c73f72bf0d51d128f5da480225533d	d9f5205cab76b21fc4d8027de53f5b666c384681	988
drilling_services/records/DDR_NGP-QA-214_20250611.txt	2dbd88e9656d7054c32c1e8f7b941a164f3a44cc74595e304bbf7d69be41afd4	c9e685f179cb84b8dcea00f533c3debcfa18d1b3	997
drilling_services/records/DDR_NGP-QA-214_20250612.txt	845fc47041da8e5e53a31da1a47d6f61e2de56fac6a822dbcbff429fc61f863f	fc2620fcf9c16a5f215a908b02181d595ebe361c	992
drilling_services/records/DDR_NGP-QA-214_20250613.txt	8ba5ad9dde92005e55d148c7ae856106524462eeff2c9eba063e8b2c27728acf	beb8365cf7876d207e82e6024c8196b526b9df25	993
drilling_services/records/DDR_NGP-QA-214_20250614.txt	282dd81690ef252f693c541e0d99de2b0d7a8ae9fdd301cafef559bef79db81a	c1dd7aed9026cbae1086943b0b71dd9ac583e6ad	994
drilling_services/records/DDR_NGP-QA-214_20250615.txt	8f8b163a33cbab2bc6ca69678fdfeb3d34029774d7afa5bf1b8b24422a659e0f	774d5adb001a25d2a6d0ac6991d693e5d3652017	990
drilling_services/records/DDR_NGP-QA-214_20250616.txt	2f6f453115a627b2eaaf8160b9b84de76f4fddf75da210b0cda7ee367bafaa7a	0d6ac394a350e6e30863d5a91c635074bde655f6	995
